"rank","a00.name","a00","a05.name","a05","a10.name","a10","a15.name","a15"
1,"GEORGES GRUILLOT",100,"JEAN PAUL DELEVOYE",13.3515375537652,"PIERRE BIARNES",3.72727272727273,"PIERRE BIARNES",1.2526501288231
2,"CLAUDE HURIET",98,"LOUIS SOUVET",12.7593261787538,"ROGER BESSE",2.75320512820513,"MICHEL CHARASSE",1.02975086475908
3,"NICOLAS ABOUT",94,"PIERRE BIARNES",11.0905365064094,"JEAN PAUL DELEVOYE",2.12218517916192,"GEORGES BERCHET",1
4,"JEAN PAUL DELEVOYE",84,"MICHEL MOREIGNE",10.555973258235,"LOUIS SOUVET",2.11429096799782,"ROGER BESSE",0.932507286166035
5,"CLAUDE ESTIER",84,"PATRICE GELARD",10.4263901647457,"MICHEL CHARASSE",2.03947368421053,"ALAIN LAMBERT",0.707106781186548
6,"LOUIS SOUVET",77,"NICOLAS ABOUT",10.0060106981956,"JACQUES RICHARD DELONG",1.93809523809524,"DANIELE POURTAUD",0.707106781186548
7,"MICHEL MOREIGNE",76,"GEORGES GRUILLOT",10,"JEAN PIERRE FOURCADE",1.8859477124183,"BERTRAND DELANOE",0.577350269189626
8,"PATRICE GELARD",72,"CLAUDE HURIET",9.89949493661167,"PHILIPPE MARINI",1.73703703703704,"MARYSE BERGE LAVIGNE",0.525684875432398
9,"ALAIN VASSELLE",60,"PHILIPPE MARINI",9.59494465658677,"JEAN PIERRE CAMOIN",1.64166666666667,"JACQUES RICHARD DELONG",0.492608662226629
10,"GEORGES MOULY",55,"CLAUDE ESTIER",9.15146183575844,"YVON BOURGES",1.59444444444444,"MICHELLE DEMESSINE",0.477694029222945
11,"PHILIPPE MARINI",53,"JEAN PIERRE FOURCADE",9.10942914492479,"MICHEL ALLONCLE",1.57894736842105,"PAUL LORIDANT",0.465922976834745
12,"ALAIN DUFAUT",53,"ROGER BESSE",8.12877131409926,"PATRICE GELARD",1.50985572038204,"GUY FISCHER",0.456340403571386
13,"RENE TREGOUET",50,"RENE TREGOUET",8.01338166533242,"MARYSE BERGE LAVIGNE",1.49122807017544,"MICHEL ALLONCLE",0.455171100419806
14,"JEAN PIERRE FOURCADE",44,"ALAIN VASSELLE",7.74596669241483,"MICHELLE DEMESSINE",1.47279585724353,"YVON BOURGES",0.450193364567589
15,"HUBERT HAENEL",41,"JACQUES RICHARD DELONG",7.62514636861858,"MICHEL MOREIGNE",1.46616541353383,"JEAN PIERRE FOURCADE",0.390452433120625
16,"JOSEPH OSTERMANN",41,"GEORGES MOULY",7.41619848709566,"XAVIER DUGOIN",1.45967741935484,"JEAN PIERRE CAMOIN",0.384031494858442
17,"SERGE VINCON",39,"ALAIN DUFAUT",7.28010988928052,"PAUL LORIDANT",1.44850088183422,"CHARLES CUTTOLI",0.353553390593274
18,"BERNARD PLASAIT",39,"HUBERT HAENEL",7.10377535811939,"GUY FISCHER",1.42857142857143,"LOUIS SOUVET",0.350349715551652
19,"CHARLES DESCOURS",37,"JEAN PIERRE CAMOIN",7.0178344238091,"JEAN JACQUES HYEST",1.390625,"JACQUES GENTON",0.342042113065154
20,"JEAN CHERIOUX",35,"JEAN JACQUES HYEST",6.87613626973753,"RENE TREGOUET",1.28428571428571,"JEAN PAUL DELEVOYE",0.337314703757432
21,"JEAN JACQUES HYEST",34,"JOSEPH OSTERMANN",6.80948218435496,"HUBERT HAENEL",1.23082010582011,"GERARD CESAR",0.322711724520286
22,"PIERRE BIARNES",33,"XAVIER DUGOIN",6.72681202353686,"MARIE CLAUDE BEAUDEAU",1.22266313932981,"XAVIER DUGOIN",0.316741148871012
23,"JEAN MARC PASTOR",32,"SERGE VINCON",6.42826420156805,"ROBERT PAGES",1.17857142857143,"BERNARD BARBIER",0.316227766016838
24,"XAVIER DUGOIN",31,"BERNARD PLASAIT",6.2449979983984,"GERARD BRAUN",1.13571428571429,"PHILIPPE MARINI",0.314467438430412
25,"ALAIN JOYANDET",31,"CHARLES DESCOURS",6.08276253029822,"JOSEPH OSTERMANN",1.13095238095238,"MARIE CLAUDE BEAUDEAU",0.310158314963746
26,"JACQUES RICHARD DELONG",30,"YVON BOURGES",5.64702478203247,"IVAN RENAR",1.0952380952381,"IVAN RENAR",0.30633653385808
27,"JEAN PIERRE CAMOIN",30,"JEAN CHERIOUX",5.64164204819838,"NICOLAS ABOUT",1.06510904353622,"ALFRED FOY",0.301511344577764
28,"FRANCOIS GERBAUD",29,"ALAIN JOYANDET",5.56776436283002,"SERGE VINCON",1.05955334987593,"GERARD BRAUN",0.29354803141927
29,"ANDRE DULAIT",27,"MICHEL ALLONCLE",5.47722557505166,"ALAIN DUFAUT",1,"ROBERT PAGES",0.293533087259244
30,"CHARLES PASQUA",25,"FRANCOIS GERBAUD",5.3851648071345,"ALAIN JOYANDET",1,"MARTIAL TAUGOURDEAU",0.288675134594813
31,"ROGER BESSE",24,"ANDRE DULAIT",5.19615242270663,"ALAIN LAMBERT",1,"JEAN JACQUES HYEST",0.281239029414816
32,"JACQUES OUDIN",21,"JEAN MARC PASTOR",5.0179407568476,"ALAIN VASSELLE",1,"FRANCK SERUSCLAT",0.277350098112615
33,"YVON BOURGES",20,"CHARLES PASQUA",5,"ALFRED FOY",1,"CLAUDE BILLARD",0.267261241912424
34,"MICHEL ALLONCLE",19,"MARIE CLAUDE BEAUDEAU",4.8198132377994,"ANDRE DULAIT",1,"FELIX LEYZOUR",0.267261241912424
35,"MARIE CLAUDE BEAUDEAU",19,"ROBERT PAGES",4.73210916430054,"BERNARD BARBIER",1,"GUY POIRIEUX",0.265461260827759
36,"ROBERT PAGES",19,"MICHELLE DEMESSINE",4.54083054092635,"BERNARD PLASAIT",1,"PATRICE GELARD",0.21864367823856
37,"HELENE LUC",19,"PAUL LORIDANT",4.50322244017315,"BERTRAND DELANOE",1,"HELENE LUC",0.215902415782466
38,"LOUIS MINETTI",19,"GUY FISCHER",4.47213595499958,"CHARLES CUTTOLI",1,"HUBERT HAENEL",0.213255354585434
39,"GERARD BRAUN",17,"GERARD BRAUN",4.39398940111863,"CHARLES PASQUA",1,"RENE TREGOUET",0.20582943191811
40,"MICHELLE DEMESSINE",14,"JACQUES OUDIN",4.38748219369606,"CLAUDE BILLARD",1,"MICHEL MOREIGNE",0.203642143387002
41,"PAUL LORIDANT",14,"HELENE LUC",4.27157695224781,"CLAUDE HURIET",1,"CHARLES PASQUA",0.2
42,"GUY FISCHER",14,"MARYSE BERGE LAVIGNE",4.23021711524424,"DANIELE POURTAUD",1,"ANDRE DULAIT",0.192450089729875
43,"IVAN RENAR",14,"MICHEL CHARASSE",4.03928081144208,"FELIX LEYZOUR",1,"JACQUES OUDIN",0.191517079883558
44,"CLAUDE BILLARD",14,"IVAN RENAR",3.91578004149024,"FRANCK SERUSCLAT",1,"JEAN LUC BECART",0.188000111876395
45,"FELIX LEYZOUR",14,"LOUIS MINETTI",3.77911820331643,"FRANCOIS GERBAUD",1,"JOSEPH OSTERMANN",0.187834148523148
46,"JEAN LUC BECART",14,"CLAUDE BILLARD",3.74165738677394,"GEORGES BERCHET",1,"FRANCOIS GERBAUD",0.185695338177052
47,"ROBERT VIZET",14,"FELIX LEYZOUR",3.74165738677394,"GEORGES GRUILLOT",1,"ALAIN JOYANDET",0.179605302026775
48,"FRANCK SERUSCLAT",13,"FRANCK SERUSCLAT",3.60555127546399,"GEORGES MOULY",1,"SERGE VINCON",0.174643304324588
49,"MARYSE BERGE LAVIGNE",12,"MARTIAL TAUGOURDEAU",3.46410161513775,"MARTIAL TAUGOURDEAU",1,"YVES GUENA",0.169066062038877
50,"MARTIAL TAUGOURDEAU",12,"JEAN LUC BECART",3.32765320640072,"CHARLES DESCOURS",1,"ROBERT VIZET",0.167428631208384
51,"YVES GUENA",12,"ALFRED FOY",3.3166247903554,"CLAUDE ESTIER",0.997014925373134,"CHARLES DESCOURS",0.164398987305357
52,"ALFRED FOY",11,"ROBERT VIZET",3.20156211871642,"JACQUES GENTON",0.978174603174603,"BERNARD PLASAIT",0.160128153805087
53,"BERNARD BARBIER",10,"BERNARD BARBIER",3.16227766016838,"HELENE LUC",0.960335245209195,"LOUIS MINETTI",0.149507929157079
54,"PHILIPPE RICHERT",10,"YVES GUENA",2.89827534923789,"JACQUES OUDIN",0.916666666666667,"JEAN CHERIOUX",0.146581949645154
55,"MICHEL CHARASSE",8,"CHARLES CUTTOLI",2.82842712474619,"JEAN CHERIOUX",0.909375,"ALAIN DUFAUT",0.137360563948689
56,"CHARLES CUTTOLI",8,"JACQUES GENTON",2.79739107480467,"GERARD CESAR",0.9,"GEORGES MOULY",0.134839972492648
57,"JACQUES GENTON",8,"GERARD CESAR",2.50998007960223,"JEAN LUC BECART",0.790948275862069,"ALAIN VASSELLE",0.129099444873581
58,"JACQUES LARCHE",8,"PHILIPPE RICHERT",1.93061459832685,"JEAN MARC PASTOR",0.786866544976008,"JEAN MARC PASTOR",0.123389053319843
59,"JEAN PIERRE CANTEGRIT",8,"JACQUES LARCHE",1.87971629064956,"LOUIS MINETTI",0.751670231296717,"NICOLAS ABOUT",0.113377579620939
60,"GERARD CESAR",7,"BERTRAND DELANOE",1.73205080756888,"ROBERT VIZET",0.732142857142857,"CLAUDE ESTIER",0.108620762371831
61,"RENE REGNAULT",7,"JEAN PIERRE CANTEGRIT",1.44575104303313,"YVES GUENA",0.7,"JACQUES LARCHE",0.103776003546278
62,"YVON COLLIN",7,"ALAIN LAMBERT",1.4142135623731,"GUY POIRIEUX",0.520408163265306,"CLAUDE HURIET",0.101015254455221
63,"MAURICE BLIN",5,"DANIELE POURTAUD",1.4142135623731,"JACQUES LARCHE",0.441666666666667,"GEORGES GRUILLOT",0.1
64,"PHILIPPE DARNICHE",4,"MAURICE BLIN",1.14707866935281,"PHILIPPE RICHERT",0.372727272727273,"PHILIPPE RICHERT",0.0719592713921824
65,"BERTRAND DELANOE",3,"GUY POIRIEUX",1.02020406122041,"MAURICE BLIN",0.263157894736842,"MAURICE BLIN",0.0603725615448847
66,"JOSE BALARELLO",3,"GEORGES BERCHET",1,"JEAN PIERRE CANTEGRIT",0.261274509803922,"JEAN PIERRE CANTEGRIT",0.0472172368833736
67,"SERGE MATHIEU",3,"RENE REGNAULT",0.989949493661167,"JOSE BALARELLO",0.170634920634921,"JOSE BALARELLO",0.0406950179929843
68,"MICHEL MERCIER",3,"YVON COLLIN",0.924962461700774,"RENE REGNAULT",0.14,"MARCEL BONY",0.0336778860338641
69,"ALAIN LAMBERT",2,"JOSE BALARELLO",0.715475200062701,"MARCEL BONY",0.131393298059965,"RENE REGNAULT",0.0197989898732233
70,"DANIELE POURTAUD",2,"PHILIPPE DARNICHE",0.535181981279658,"YVON COLLIN",0.122222222222222,"YVON COLLIN",0.0161501382201722
71,"GUY POIRIEUX",2,"MARCEL BONY",0.512627151173179,"SERGE MATHIEU",0.0769230769230769,"SERGE MATHIEU",0.012317550292699
72,"MARCEL BONY",2,"SERGE MATHIEU",0.480384461415261,"PHILIPPE DARNICHE",0.0716049382716049,"PHILIPPE DARNICHE",0.00958041818340128
73,"MICHEL DREYFUS SCHMIDT",2,"MICHEL MERCIER",0.344123600805843,"MICHEL MERCIER",0.0394736842105263,"JEAN PHILIPPE LACHENAUD",0.00608580619450185
74,"MONIQUE CERISIER BEN GUIGA",2,"MICHEL DREYFUS SCHMIDT",0.229415733870562,"JEAN PHILIPPE LACHENAUD",0.0333333333333333,"JEAN BERNADAUX",0.00482945288416295
75,"GEORGES BERCHET",1,"JEAN PHILIPPE LACHENAUD",0.182574185835055,"JEAN BERNADAUX",0.0285714285714286,"MICHEL MERCIER",0.00452794211586635
76,"JEAN PHILIPPE LACHENAUD",1,"JEAN BERNADAUX",0.169030850945703,"MICHEL DREYFUS SCHMIDT",0.0263157894736842,"ROLAND COURTEAU",0.00410585009756634
77,"JEAN BERNADAUX",1,"MONIQUE CERISIER BEN GUIGA",0.163644193689417,"ROLAND COURTEAU",0.0256410256410256,"MICHEL DREYFUS SCHMIDT",0.00301862807724423
78,"ROLAND COURTEAU",1,"ROLAND COURTEAU",0.160128153805087,"PIERRE LAFFITTE",0.02,"PIERRE LAFFITTE",0.00282842712474619
79,"PIERRE LAFFITTE",1,"PIERRE LAFFITTE",0.14142135623731,"PIERRE LAGOURGUE",0.02,"PIERRE LAGOURGUE",0.00282842712474619
80,"PIERRE LAGOURGUE",1,"PIERRE LAGOURGUE",0.14142135623731,"MONIQUE CERISIER BEN GUIGA",0.0133897110641297,"MONIQUE CERISIER BEN GUIGA",0.00109557423541188
81,"HENRI REVOL",1,"HENRI REVOL",0.0962250448649376,"HENRI REVOL",0.00925925925925926,"HENRI REVOL",0.000890972637638311
82,"ADRIEN GOUTEYRON",0,"ADRIEN GOUTEYRON",0,"ADRIEN GOUTEYRON",0,"ADRIEN GOUTEYRON",0
83,"ALAIN GERARD",0,"ALAIN GERARD",0,"ALAIN GERARD",0,"ALAIN GERARD",0
84,"ALAIN GOURNAC",0,"ALAIN GOURNAC",0,"ALAIN GOURNAC",0,"ALAIN GOURNAC",0
85,"ALAIN PEYREFITTE",0,"ALAIN PEYREFITTE",0,"ALAIN PEYREFITTE",0,"ALAIN PEYREFITTE",0
86,"ALAIN PLUCHET",0,"ALAIN PLUCHET",0,"ALAIN PLUCHET",0,"ALAIN PLUCHET",0
87,"ALAIN RICHARD",0,"ALAIN RICHARD",0,"ALAIN RICHARD",0,"ALAIN RICHARD",0
88,"ALBERT PEN",0,"ALBERT PEN",0,"ALBERT PEN",0,"ALBERT PEN",0
89,"ALBERT VECTEN",0,"ALBERT VECTEN",0,"ALBERT VECTEN",0,"ALBERT VECTEN",0
90,"ALEX TURK",0,"ALEX TURK",0,"ALEX TURK",0,"ALEX TURK",0
91,"ALPHONSE ARZEL",0,"ALPHONSE ARZEL",0,"ALPHONSE ARZEL",0,"ALPHONSE ARZEL",0
92,"AMBROISE DUPONT",0,"AMBROISE DUPONT",0,"AMBROISE DUPONT",0,"AMBROISE DUPONT",0
93,"ANDRE BOHL",0,"ANDRE BOHL",0,"ANDRE BOHL",0,"ANDRE BOHL",0
94,"ANDRE BOYER",0,"ANDRE BOYER",0,"ANDRE BOYER",0,"ANDRE BOYER",0
95,"ANDRE DILIGENT",0,"ANDRE DILIGENT",0,"ANDRE DILIGENT",0,"ANDRE DILIGENT",0
96,"ANDRE EGU",0,"ANDRE EGU",0,"ANDRE EGU",0,"ANDRE EGU",0
97,"ANDRE JARROT",0,"ANDRE JARROT",0,"ANDRE JARROT",0,"ANDRE JARROT",0
98,"ANDRE JOURDAIN",0,"ANDRE JOURDAIN",0,"ANDRE JOURDAIN",0,"ANDRE JOURDAIN",0
99,"ANDRE MAMAN",0,"ANDRE MAMAN",0,"ANDRE MAMAN",0,"ANDRE MAMAN",0
100,"ANDRE POURNY",0,"ANDRE POURNY",0,"ANDRE POURNY",0,"ANDRE POURNY",0
101,"ANDRE ROUVIERE",0,"ANDRE ROUVIERE",0,"ANDRE ROUVIERE",0,"ANDRE ROUVIERE",0
102,"ANDRE VEZINHET",0,"ANDRE VEZINHET",0,"ANDRE VEZINHET",0,"ANDRE VEZINHET",0
103,"ANNE HEINIS",0,"ANNE HEINIS",0,"ANNE HEINIS",0,"ANNE HEINIS",0
104,"ANNICK BOCANDE",0,"ANNICK BOCANDE",0,"ANNICK BOCANDE",0,"ANNICK BOCANDE",0
105,"AUBERT GARCIA",0,"AUBERT GARCIA",0,"AUBERT GARCIA",0,"AUBERT GARCIA",0
106,"AUGUSTE CAZALET",0,"AUGUSTE CAZALET",0,"AUGUSTE CAZALET",0,"AUGUSTE CAZALET",0
107,"BERNARD BARRAUX",0,"BERNARD BARRAUX",0,"BERNARD BARRAUX",0,"BERNARD BARRAUX",0
108,"BERNARD DUSSAUT",0,"BERNARD DUSSAUT",0,"BERNARD DUSSAUT",0,"BERNARD DUSSAUT",0
109,"BERNARD HUGO",0,"BERNARD HUGO",0,"BERNARD HUGO",0,"BERNARD HUGO",0
110,"BERNARD JOLY",0,"BERNARD JOLY",0,"BERNARD JOLY",0,"BERNARD JOLY",0
111,"BERNARD PELLARIN",0,"BERNARD PELLARIN",0,"BERNARD PELLARIN",0,"BERNARD PELLARIN",0
112,"BERNARD PIRAS",0,"BERNARD PIRAS",0,"BERNARD PIRAS",0,"BERNARD PIRAS",0
113,"BERNARD SEILLIER",0,"BERNARD SEILLIER",0,"BERNARD SEILLIER",0,"BERNARD SEILLIER",0
114,"CAMILLE CABANA",0,"CAMILLE CABANA",0,"CAMILLE CABANA",0,"CAMILLE CABANA",0
115,"CHARLES CECCALDI RAYNAUD",0,"CHARLES CECCALDI RAYNAUD",0,"CHARLES CECCALDI RAYNAUD",0,"CHARLES CECCALDI RAYNAUD",0
116,"CHARLES GINESY",0,"CHARLES GINESY",0,"CHARLES GINESY",0,"CHARLES GINESY",0
117,"CHARLES HENRI COSSE BRISSAC",0,"CHARLES HENRI COSSE BRISSAC",0,"CHARLES HENRI COSSE BRISSAC",0,"CHARLES HENRI COSSE BRISSAC",0
118,"CHARLES JOLIBOIS",0,"CHARLES JOLIBOIS",0,"CHARLES JOLIBOIS",0,"CHARLES JOLIBOIS",0
119,"CHARLES LEDERMAN",0,"CHARLES LEDERMAN",0,"CHARLES LEDERMAN",0,"CHARLES LEDERMAN",0
120,"CHARLES METZINGER",0,"CHARLES METZINGER",0,"CHARLES METZINGER",0,"CHARLES METZINGER",0
121,"CHARLES PELLETIER",0,"CHARLES PELLETIER",0,"CHARLES PELLETIER",0,"CHARLES PELLETIER",0
122,"CHRISTIAN BONNET",0,"CHRISTIAN BONNET",0,"CHRISTIAN BONNET",0,"CHRISTIAN BONNET",0
123,"CHRISTIAN DEMUYNCK",0,"CHRISTIAN DEMUYNCK",0,"CHRISTIAN DEMUYNCK",0,"CHRISTIAN DEMUYNCK",0
124,"CHRISTIAN LA MALENE",0,"CHRISTIAN LA MALENE",0,"CHRISTIAN LA MALENE",0,"CHRISTIAN LA MALENE",0
125,"CHRISTIAN PONCELET",0,"CHRISTIAN PONCELET",0,"CHRISTIAN PONCELET",0,"CHRISTIAN PONCELET",0
126,"CLAUDE BELOT",0,"CLAUDE BELOT",0,"CLAUDE BELOT",0,"CLAUDE BELOT",0
127,"CLAUDE CORNAC",0,"CLAUDE CORNAC",0,"CLAUDE CORNAC",0,"CLAUDE CORNAC",0
128,"CLAUDE FUZIER",0,"CLAUDE FUZIER",0,"CLAUDE FUZIER",0,"CLAUDE FUZIER",0
129,"CLAUDE HAUT",0,"CLAUDE HAUT",0,"CLAUDE HAUT",0,"CLAUDE HAUT",0
130,"CLAUDE LISE",0,"CLAUDE LISE",0,"CLAUDE LISE",0,"CLAUDE LISE",0
131,"CLAUDE PRADILLE",0,"CLAUDE PRADILLE",0,"CLAUDE PRADILLE",0,"CLAUDE PRADILLE",0
132,"CLAUDE SAUNIER",0,"CLAUDE SAUNIER",0,"CLAUDE SAUNIER",0,"CLAUDE SAUNIER",0
133,"DANIEL BERNARDET",0,"DANIEL BERNARDET",0,"DANIEL BERNARDET",0,"DANIEL BERNARDET",0
134,"DANIEL ECKENSPIELLER",0,"DANIEL ECKENSPIELLER",0,"DANIEL ECKENSPIELLER",0,"DANIEL ECKENSPIELLER",0
135,"DANIEL GOULET",0,"DANIEL GOULET",0,"DANIEL GOULET",0,"DANIEL GOULET",0
136,"DANIEL HOEFFEL",0,"DANIEL HOEFFEL",0,"DANIEL HOEFFEL",0,"DANIEL HOEFFEL",0
137,"DANIEL MILLAUD",0,"DANIEL MILLAUD",0,"DANIEL MILLAUD",0,"DANIEL MILLAUD",0
138,"DANIEL PERCHERON",0,"DANIEL PERCHERON",0,"DANIEL PERCHERON",0,"DANIEL PERCHERON",0
139,"DANIELLE BIDARD REYDET",0,"DANIELLE BIDARD REYDET",0,"DANIELLE BIDARD REYDET",0,"DANIELLE BIDARD REYDET",0
140,"DENIS BADRE",0,"DENIS BADRE",0,"DENIS BADRE",0,"DENIS BADRE",0
141,"DESIRE DEBAVELAERE",0,"DESIRE DEBAVELAERE",0,"DESIRE DEBAVELAERE",0,"DESIRE DEBAVELAERE",0
142,"DIDIER BOROTRA",0,"DIDIER BOROTRA",0,"DIDIER BOROTRA",0,"DIDIER BOROTRA",0
143,"DOMINIQUE BRAYE",0,"DOMINIQUE BRAYE",0,"DOMINIQUE BRAYE",0,"DOMINIQUE BRAYE",0
144,"DOMINIQUE LARIFLA",0,"DOMINIQUE LARIFLA",0,"DOMINIQUE LARIFLA",0,"DOMINIQUE LARIFLA",0
145,"DOMINIQUE LECLERC",0,"DOMINIQUE LECLERC",0,"DOMINIQUE LECLERC",0,"DOMINIQUE LECLERC",0
146,"EDMOND LAURET",0,"EDMOND LAURET",0,"EDMOND LAURET",0,"EDMOND LAURET",0
147,"EDOUARD JEUNE",0,"EDOUARD JEUNE",0,"EDOUARD JEUNE",0,"EDOUARD JEUNE",0
148,"EMMANUEL HAMEL",0,"EMMANUEL HAMEL",0,"EMMANUEL HAMEL",0,"EMMANUEL HAMEL",0
149,"ERIC BOYER",0,"ERIC BOYER",0,"ERIC BOYER",0,"ERIC BOYER",0
150,"FERDINAND ROCCA SERRA LOUIS",0,"FERDINAND ROCCA SERRA LOUIS",0,"FERDINAND ROCCA SERRA LOUIS",0,"FERDINAND ROCCA SERRA LOUIS",0
151,"FERNAND DEMILLY",0,"FERNAND DEMILLY",0,"FERNAND DEMILLY",0,"FERNAND DEMILLY",0
152,"FERNAND TARDY",0,"FERNAND TARDY",0,"FERNAND TARDY",0,"FERNAND TARDY",0
153,"FRANCIS CAVALIER BENEZET",0,"FRANCIS CAVALIER BENEZET",0,"FRANCIS CAVALIER BENEZET",0,"FRANCIS CAVALIER BENEZET",0
